id,nameWithOwner,url,createdAt,stargazers,all_issues,closed_issues
MDEwOlJlcG9zaXRvcnkxMTQ3NDcyMjY=,deepfakes/faceswap,https://github.com/deepfakes/faceswap,2017-12-19T09:44:13Z,30440,598,585
MDEwOlJlcG9zaXRvcnk1ODAyODAzOA==,521xueweihan/HelloGitHub,https://github.com/521xueweihan/HelloGitHub,2016-05-04T06:24:11Z,29760,1193,1175
MDEwOlJlcG9zaXRvcnkxMzk4MjQ0MjM=,Avik-Jain/100-Days-Of-ML-Code,https://github.com/Avik-Jain/100-Days-Of-ML-Code,2018-07-05T09:11:43Z,28614,0,0
MDEwOlJlcG9zaXRvcnk5MTU3MzUzOA==,testerSunshine/12306,https://github.com/testerSunshine/12306,2017-05-17T12:23:40Z,28426,624,455
MDEwOlJlcG9zaXRvcnkxOTExMTM3Mzk=,0voice/interview_internal_reference,https://github.com/0voice/interview_internal_reference,2019-06-10T06:54:19Z,26795,36,18
MDEwOlJlcG9zaXRvcnkxNTUyMjA2NDE=,huggingface/transformers,https://github.com/huggingface/transformers,2018-10-29T13:56:00Z,26757,2944,2496
MDEwOlJlcG9zaXRvcnk3MDkwNTQ3OA==,floodsung/Deep-Learning-Papers-Reading-Roadmap,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap,2016-10-14T11:49:48Z,26166,41,3
MDEwOlJlcG9zaXRvcnk4MzExOTQzMQ==,apachecn/AiLearning,https://github.com/apachecn/AiLearning,2017-02-25T08:53:02Z,24865,89,56
MDEwOlJlcG9zaXRvcnk3MTk0ODQ5OA==,localstack/localstack,https://github.com/localstack/localstack,2016-10-25T23:48:03Z,24475,1518,1281
MDEwOlJlcG9zaXRvcnkxMDU5MTk4MDM=,facebookresearch/Detectron,https://github.com/facebookresearch/Detectron,2017-10-05T17:32:00Z,23238,883,603
MDEwOlJlcG9zaXRvcnkxNTQ3NDc1Nzc=,google-research/bert,https://github.com/google-research/bert,2018-10-25T22:57:34Z,22984,925,297
MDEwOlJlcG9zaXRvcnkxMDE2ODQzNzQ=,satwikkansal/wtfpython,https://github.com/satwikkansal/wtfpython,2017-08-28T20:22:19Z,20676,107,81
MDEwOlJlcG9zaXRvcnk1NzIyMjMwMg==,openai/gym,https://github.com/openai/gym,2016-04-27T14:59:16Z,20640,1108,1012
MDEwOlJlcG9zaXRvcnk0OTkzNTgxNA==,littlecodersh/ItChat,https://github.com/littlecodersh/ItChat,2016-01-19T07:49:48Z,20349,800,592
MDEwOlJlcG9zaXRvcnkxNDU1NTM2NzI=,fighting41love/funNLP,https://github.com/fighting41love/funNLP,2018-08-21T11:20:39Z,20295,26,25
MDEwOlJlcG9zaXRvcnk3OTUxMDE2Nw==,pypa/pipenv,https://github.com/pypa/pipenv,2017-01-20T00:44:02Z,20287,3021,2640
MDEwOlJlcG9zaXRvcnkyMDY0NjI3NzY=,kon9chunkit/GitHub-Chinese-Top-Charts,https://github.com/kon9chunkit/GitHub-Chinese-Top-Charts,2019-09-05T03:01:56Z,19198,91,28
MDEwOlJlcG9zaXRvcnk5MDU2MzU4NQ==,chubin/cheat.sh,https://github.com/chubin/cheat.sh,2017-05-07T21:40:56Z,18693,123,60
MDEwOlJlcG9zaXRvcnk1ODg0MjcwNw==,trailofbits/algo,https://github.com/trailofbits/algo,2016-05-15T03:42:48Z,18225,1263,1199
MDEwOlJlcG9zaXRvcnkxODg2NjA2NjM=,CorentinJ/Real-Time-Voice-Cloning,https://github.com/CorentinJ/Real-Time-Voice-Cloning,2019-05-26T08:56:15Z,17311,298,148
MDEwOlJlcG9zaXRvcnk3NDA3MzIzMw==,keon/algorithms,https://github.com/keon/algorithms,2016-11-17T22:32:08Z,17309,114,77
MDEwOlJlcG9zaXRvcnkxMDExMzgzMTU=,d2l-ai/d2l-zh,https://github.com/d2l-ai/d2l-zh,2017-08-23T04:40:24Z,17153,0,0
MDEwOlJlcG9zaXRvcnk4MjcyOTUyOQ==,google/python-fire,https://github.com/google/python-fire,2017-02-21T21:35:07Z,16854,166,112
MDEwOlJlcG9zaXRvcnkxMDc1OTUyNzA=,matterport/Mask_RCNN,https://github.com/matterport/Mask_RCNN,2017-10-19T20:28:34Z,16715,1967,638
MDEwOlJlcG9zaXRvcnk4NDUzMzE1OA==,yunjey/pytorch-tutorial,https://github.com/yunjey/pytorch-tutorial,2017-03-10T07:41:47Z,16598,154,109
MDEwOlJlcG9zaXRvcnk4MDk5MDQ2MQ==,eriklindernoren/ML-From-Scratch,https://github.com/eriklindernoren/ML-From-Scratch,2017-02-05T12:11:23Z,16005,53,33
MDEwOlJlcG9zaXRvcnkxMjUyNjYzMjg=,psf/black,https://github.com/psf/black,2018-03-14T19:54:45Z,15987,974,709
MDEwOlJlcG9zaXRvcnkxMzgzMzE1NzM=,sebastianruder/NLP-progress,https://github.com/sebastianruder/NLP-progress,2018-06-22T17:43:55Z,15576,79,59
MDEwOlJlcG9zaXRvcnkxNTAwNTg5MDI=,wangzheng0822/algo,https://github.com/wangzheng0822/algo,2018-09-24T05:33:46Z,15081,101,17
MDEwOlJlcG9zaXRvcnk1ODE1NzYyOQ==,tensorflow/magenta,https://github.com/tensorflow/magenta,2016-05-05T20:10:40Z,15065,684,463
MDEwOlJlcG9zaXRvcnk3MTIyMDc1Nw==,swisskyrepo/PayloadsAllTheThings,https://github.com/swisskyrepo/PayloadsAllTheThings,2016-10-18T07:29:07Z,14597,43,36
MDEwOlJlcG9zaXRvcnkxNTEzMDA4NjI=,machinelearningmindset/TensorFlow-Course,https://github.com/machinelearningmindset/TensorFlow-Course,2018-10-02T18:10:12Z,14413,10,10
MDEwOlJlcG9zaXRvcnkxMzYwMjY3ODk=,iperov/DeepFaceLab,https://github.com/iperov/DeepFaceLab,2018-06-04T13:10:00Z,14111,650,585
MDEwOlJlcG9zaXRvcnk2NTA4MzMxNg==,luong-komorebi/Awesome-Linux-Software,https://github.com/luong-komorebi/Awesome-Linux-Software,2016-08-06T13:16:29Z,13936,99,92
MDEwOlJlcG9zaXRvcnkxMTU2NzU3ODg=,wangshub/wechat_jump_game,https://github.com/wangshub/wechat_jump_game,2017-12-29T02:00:19Z,13913,984,958
MDEwOlJlcG9zaXRvcnk1OTcyMDE5MA==,huge-success/sanic,https://github.com/huge-success/sanic,2016-05-26T04:38:22Z,13771,875,822
MDEwOlJlcG9zaXRvcnkxNjA5MTkxMTk=,tiangolo/fastapi,https://github.com/tiangolo/fastapi,2018-12-08T08:21:47Z,13729,989,800
MDEwOlJlcG9zaXRvcnkxODIwOTczMDU=,cool-RR/PySnooper,https://github.com/cool-RR/PySnooper,2019-04-18T13:55:43Z,13444,96,81
MDEwOlJlcG9zaXRvcnk2NjQyNDg3MQ==,pytorch/examples,https://github.com/pytorch/examples,2016-08-24T03:12:48Z,12892,404,210
MDEwOlJlcG9zaXRvcnkxMTg4NjEyNzY=,gto76/python-cheatsheet,https://github.com/gto76/python-cheatsheet,2018-01-25T04:16:53Z,12694,12,9
MDEwOlJlcG9zaXRvcnkxNjI3MjMxMDQ=,OWASP/CheatSheetSeries,https://github.com/OWASP/CheatSheetSeries,2018-12-21T14:26:43Z,12642,143,106
MDEwOlJlcG9zaXRvcnk4MjU4ODU5Nw==,youfou/wxpy,https://github.com/youfou/wxpy,2017-02-20T18:20:46Z,12173,422,132
MDEwOlJlcG9zaXRvcnk4ODYxMjk0NQ==,junyanz/pytorch-CycleGAN-and-pix2pix,https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix,2017-04-18T10:33:05Z,11848,929,726
MDEwOlJlcG9zaXRvcnkxNzAwNjcyNDY=,openai/gpt-2,https://github.com/openai/gpt-2,2019-02-11T04:21:59Z,11706,189,116
MDEwOlJlcG9zaXRvcnk4MzIyMjQ0MQ==,donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,2017-02-26T16:15:28Z,95309,117,33
MDEwOlJlcG9zaXRvcnk1NDM0Njc5OQ==,public-apis/public-apis,https://github.com/public-apis/public-apis,2016-03-20T23:49:42Z,81986,128,123
MDEwOlJlcG9zaXRvcnk2MzQ3NjMzNw==,TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,2016-07-16T09:44:01Z,71767,296,287
MDEwOlJlcG9zaXRvcnk1MTExNzgzNw==,tensorflow/models,https://github.com/tensorflow/models,2016-02-05T01:15:20Z,63716,5300,4493
MDEwOlJlcG9zaXRvcnk4Mzg0NDcyMA==,ageitgey/face_recognition,https://github.com/ageitgey/face_recognition,2017-03-03T21:52:39Z,34133,986,509
MDEwOlJlcG9zaXRvcnk4MTU5ODk2MQ==,python/cpython,https://github.com/python/cpython,2017-02-10T19:23:51Z,31069,0,0
MDEwOlJlcG9zaXRvcnkxMTQ3NDcyMjY=,deepfakes/faceswap,https://github.com/deepfakes/faceswap,2017-12-19T09:44:13Z,30440,598,585
MDEwOlJlcG9zaXRvcnk1ODAyODAzOA==,521xueweihan/HelloGitHub,https://github.com/521xueweihan/HelloGitHub,2016-05-04T06:24:11Z,29760,1193,1175
MDEwOlJlcG9zaXRvcnkxMzk4MjQ0MjM=,Avik-Jain/100-Days-Of-ML-Code,https://github.com/Avik-Jain/100-Days-Of-ML-Code,2018-07-05T09:11:43Z,28614,0,0
MDEwOlJlcG9zaXRvcnk5MTU3MzUzOA==,testerSunshine/12306,https://github.com/testerSunshine/12306,2017-05-17T12:23:40Z,28426,624,455
MDEwOlJlcG9zaXRvcnkxOTExMTM3Mzk=,0voice/interview_internal_reference,https://github.com/0voice/interview_internal_reference,2019-06-10T06:54:19Z,26795,36,18
MDEwOlJlcG9zaXRvcnkxNTUyMjA2NDE=,huggingface/transformers,https://github.com/huggingface/transformers,2018-10-29T13:56:00Z,26757,2944,2496
MDEwOlJlcG9zaXRvcnk3MDkwNTQ3OA==,floodsung/Deep-Learning-Papers-Reading-Roadmap,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap,2016-10-14T11:49:48Z,26166,41,3
MDEwOlJlcG9zaXRvcnk4MzExOTQzMQ==,apachecn/AiLearning,https://github.com/apachecn/AiLearning,2017-02-25T08:53:02Z,24865,89,56
MDEwOlJlcG9zaXRvcnk3MTk0ODQ5OA==,localstack/localstack,https://github.com/localstack/localstack,2016-10-25T23:48:03Z,24475,1518,1281
MDEwOlJlcG9zaXRvcnkxMDU5MTk4MDM=,facebookresearch/Detectron,https://github.com/facebookresearch/Detectron,2017-10-05T17:32:00Z,23238,883,603
MDEwOlJlcG9zaXRvcnkxNTQ3NDc1Nzc=,google-research/bert,https://github.com/google-research/bert,2018-10-25T22:57:34Z,22984,925,297
MDEwOlJlcG9zaXRvcnkxMDE2ODQzNzQ=,satwikkansal/wtfpython,https://github.com/satwikkansal/wtfpython,2017-08-28T20:22:19Z,20676,107,81
MDEwOlJlcG9zaXRvcnk1NzIyMjMwMg==,openai/gym,https://github.com/openai/gym,2016-04-27T14:59:16Z,20640,1108,1012
MDEwOlJlcG9zaXRvcnk0OTkzNTgxNA==,littlecodersh/ItChat,https://github.com/littlecodersh/ItChat,2016-01-19T07:49:48Z,20349,800,592
MDEwOlJlcG9zaXRvcnkxNDU1NTM2NzI=,fighting41love/funNLP,https://github.com/fighting41love/funNLP,2018-08-21T11:20:39Z,20295,26,25
MDEwOlJlcG9zaXRvcnk3OTUxMDE2Nw==,pypa/pipenv,https://github.com/pypa/pipenv,2017-01-20T00:44:02Z,20287,3021,2640
MDEwOlJlcG9zaXRvcnkyMDY0NjI3NzY=,kon9chunkit/GitHub-Chinese-Top-Charts,https://github.com/kon9chunkit/GitHub-Chinese-Top-Charts,2019-09-05T03:01:56Z,19198,91,28
MDEwOlJlcG9zaXRvcnk5MDU2MzU4NQ==,chubin/cheat.sh,https://github.com/chubin/cheat.sh,2017-05-07T21:40:56Z,18693,123,60
MDEwOlJlcG9zaXRvcnk1ODg0MjcwNw==,trailofbits/algo,https://github.com/trailofbits/algo,2016-05-15T03:42:48Z,18225,1263,1199
MDEwOlJlcG9zaXRvcnkxODg2NjA2NjM=,CorentinJ/Real-Time-Voice-Cloning,https://github.com/CorentinJ/Real-Time-Voice-Cloning,2019-05-26T08:56:15Z,17311,298,148
MDEwOlJlcG9zaXRvcnk3NDA3MzIzMw==,keon/algorithms,https://github.com/keon/algorithms,2016-11-17T22:32:08Z,17309,114,77
MDEwOlJlcG9zaXRvcnkxMDExMzgzMTU=,d2l-ai/d2l-zh,https://github.com/d2l-ai/d2l-zh,2017-08-23T04:40:24Z,17153,0,0
MDEwOlJlcG9zaXRvcnk4MjcyOTUyOQ==,google/python-fire,https://github.com/google/python-fire,2017-02-21T21:35:07Z,16854,166,112
MDEwOlJlcG9zaXRvcnkxMDc1OTUyNzA=,matterport/Mask_RCNN,https://github.com/matterport/Mask_RCNN,2017-10-19T20:28:34Z,16715,1967,638
MDEwOlJlcG9zaXRvcnk4NDUzMzE1OA==,yunjey/pytorch-tutorial,https://github.com/yunjey/pytorch-tutorial,2017-03-10T07:41:47Z,16598,154,109
MDEwOlJlcG9zaXRvcnk4MDk5MDQ2MQ==,eriklindernoren/ML-From-Scratch,https://github.com/eriklindernoren/ML-From-Scratch,2017-02-05T12:11:23Z,16005,53,33
MDEwOlJlcG9zaXRvcnkxMjUyNjYzMjg=,psf/black,https://github.com/psf/black,2018-03-14T19:54:45Z,15987,974,709
MDEwOlJlcG9zaXRvcnkxMzgzMzE1NzM=,sebastianruder/NLP-progress,https://github.com/sebastianruder/NLP-progress,2018-06-22T17:43:55Z,15576,79,59
MDEwOlJlcG9zaXRvcnkxNTAwNTg5MDI=,wangzheng0822/algo,https://github.com/wangzheng0822/algo,2018-09-24T05:33:46Z,15081,101,17
MDEwOlJlcG9zaXRvcnk1ODE1NzYyOQ==,tensorflow/magenta,https://github.com/tensorflow/magenta,2016-05-05T20:10:40Z,15065,684,463
MDEwOlJlcG9zaXRvcnk3MTIyMDc1Nw==,swisskyrepo/PayloadsAllTheThings,https://github.com/swisskyrepo/PayloadsAllTheThings,2016-10-18T07:29:07Z,14597,43,36
MDEwOlJlcG9zaXRvcnkxNTEzMDA4NjI=,machinelearningmindset/TensorFlow-Course,https://github.com/machinelearningmindset/TensorFlow-Course,2018-10-02T18:10:12Z,14413,10,10
MDEwOlJlcG9zaXRvcnkxMzYwMjY3ODk=,iperov/DeepFaceLab,https://github.com/iperov/DeepFaceLab,2018-06-04T13:10:00Z,14111,650,585
MDEwOlJlcG9zaXRvcnk2NTA4MzMxNg==,luong-komorebi/Awesome-Linux-Software,https://github.com/luong-komorebi/Awesome-Linux-Software,2016-08-06T13:16:29Z,13936,99,92
MDEwOlJlcG9zaXRvcnkxMTU2NzU3ODg=,wangshub/wechat_jump_game,https://github.com/wangshub/wechat_jump_game,2017-12-29T02:00:19Z,13913,984,958
MDEwOlJlcG9zaXRvcnk1OTcyMDE5MA==,huge-success/sanic,https://github.com/huge-success/sanic,2016-05-26T04:38:22Z,13771,875,822
MDEwOlJlcG9zaXRvcnkxNjA5MTkxMTk=,tiangolo/fastapi,https://github.com/tiangolo/fastapi,2018-12-08T08:21:47Z,13729,989,800
MDEwOlJlcG9zaXRvcnkxODIwOTczMDU=,cool-RR/PySnooper,https://github.com/cool-RR/PySnooper,2019-04-18T13:55:43Z,13444,96,81
MDEwOlJlcG9zaXRvcnk2NjQyNDg3MQ==,pytorch/examples,https://github.com/pytorch/examples,2016-08-24T03:12:48Z,12892,404,210
MDEwOlJlcG9zaXRvcnkxMTg4NjEyNzY=,gto76/python-cheatsheet,https://github.com/gto76/python-cheatsheet,2018-01-25T04:16:53Z,12694,12,9
MDEwOlJlcG9zaXRvcnkxNjI3MjMxMDQ=,OWASP/CheatSheetSeries,https://github.com/OWASP/CheatSheetSeries,2018-12-21T14:26:43Z,12642,143,106
MDEwOlJlcG9zaXRvcnk4MjU4ODU5Nw==,youfou/wxpy,https://github.com/youfou/wxpy,2017-02-20T18:20:46Z,12173,422,132
MDEwOlJlcG9zaXRvcnk4ODYxMjk0NQ==,junyanz/pytorch-CycleGAN-and-pix2pix,https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix,2017-04-18T10:33:05Z,11848,929,726
MDEwOlJlcG9zaXRvcnkxNzAwNjcyNDY=,openai/gpt-2,https://github.com/openai/gpt-2,2019-02-11T04:21:59Z,11706,189,116
MDEwOlJlcG9zaXRvcnk4MzIyMjQ0MQ==,donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,2017-02-26T16:15:28Z,95309,117,33
MDEwOlJlcG9zaXRvcnk1NDM0Njc5OQ==,public-apis/public-apis,https://github.com/public-apis/public-apis,2016-03-20T23:49:42Z,81986,128,123
MDEwOlJlcG9zaXRvcnk2MzQ3NjMzNw==,TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,2016-07-16T09:44:01Z,71767,296,287
MDEwOlJlcG9zaXRvcnk1MTExNzgzNw==,tensorflow/models,https://github.com/tensorflow/models,2016-02-05T01:15:20Z,63716,5300,4493
MDEwOlJlcG9zaXRvcnk4Mzg0NDcyMA==,ageitgey/face_recognition,https://github.com/ageitgey/face_recognition,2017-03-03T21:52:39Z,34133,986,509
MDEwOlJlcG9zaXRvcnk4MTU5ODk2MQ==,python/cpython,https://github.com/python/cpython,2017-02-10T19:23:51Z,31069,0,0
MDEwOlJlcG9zaXRvcnkxMTQ3NDcyMjY=,deepfakes/faceswap,https://github.com/deepfakes/faceswap,2017-12-19T09:44:13Z,30440,598,585
MDEwOlJlcG9zaXRvcnk1ODAyODAzOA==,521xueweihan/HelloGitHub,https://github.com/521xueweihan/HelloGitHub,2016-05-04T06:24:11Z,29760,1193,1175
MDEwOlJlcG9zaXRvcnkxMzk4MjQ0MjM=,Avik-Jain/100-Days-Of-ML-Code,https://github.com/Avik-Jain/100-Days-Of-ML-Code,2018-07-05T09:11:43Z,28614,0,0
MDEwOlJlcG9zaXRvcnk5MTU3MzUzOA==,testerSunshine/12306,https://github.com/testerSunshine/12306,2017-05-17T12:23:40Z,28426,624,455
